month,network_access_technology,type_of_plan,number_of_subscriptions
2011-07,3G,post-paid,1688800
2011-07,3G,pre-paid,3697900
2011-08,2G,post-paid,1928900
2011-08,2G,pre-paid,233100
2011-08,3G,post-paid,1745500
2011-08,3G,pre-paid,3719300
2011-09,2G,post-paid,1891800
2011-09,2G,pre-paid,226600
2011-09,3G,post-paid,1807800
2011-09,3G,pre-paid,3741300
2011-10,2G,post-paid,1857000
2011-10,2G,pre-paid,218400
2011-10,3G,post-paid,1859000
2011-10,3G,pre-paid,3763400
2011-11,2G,post-paid,1822000
2011-11,2G,pre-paid,211200
2011-11,3G,post-paid,1888400
2011-11,3G,pre-paid,3796400
2011-12,2G,post-paid,1795300
2011-12,2G,pre-paid,204500
2011-12,3G,post-paid,1930100
2011-12,3G,pre-paid,3825300
2012-01,2G,post-paid,1764500
2012-01,2G,pre-paid,198700
2012-01,3G,post-paid,1945200
2012-01,3G,pre-paid,3842300
2012-02,2G,post-paid,1726700
2012-02,2G,pre-paid,193700
2012-02,3G,post-paid,1947700
2012-02,3G,pre-paid,3852400
2012-03,2G,post-paid,1687300
2012-03,2G,pre-paid,189600
2012-03,3G,post-paid,2039600
2012-03,3G,pre-paid,3877800
2012-04,2G,post-paid,1656400
2012-04,2G,pre-paid,186800
2012-04,3G,post-paid,2063700
2012-04,3G,pre-paid,3899900
2012-05,2G,post-paid,1630600
2012-05,2G,pre-paid,181700
2012-05,3G,post-paid,2082000
2012-05,3G,pre-paid,3913900
2012-06,2G,post-paid,1603700
2012-06,2G,pre-paid,176700
2012-06,3G,post-paid,2117200
2012-06,3G,pre-paid,3948500
2012-07,2G,post-paid,1561600
2012-07,2G,pre-paid,171800
2012-07,3G,post-paid,2173300
2012-07,3G,pre-paid,3973300
2012-08,2G,post-paid,1547300
2012-08,2G,pre-paid,168100
2012-08,3G,post-paid,2194900
2012-08,3G,pre-paid,3987400
2012-09,2G,post-paid,1517900
2012-09,2G,pre-paid,165000
2012-09,3G,post-paid,2232800
2012-09,3G,pre-paid,3987900
2012-10,2G,post-paid,1485400
2012-10,2G,pre-paid,161500
2012-10,3G,post-paid,2268200
2012-10,3G,pre-paid,4042000
2012-11,2G,post-paid,1453500
2012-11,2G,pre-paid,157500
2012-11,3G,post-paid,2310700
2012-11,3G,pre-paid,4073700
2012-12,2G,post-paid,1429700
2012-12,2G,pre-paid,152700
2012-12,3G,post-paid,2367400
2012-12,3G,pre-paid,4113200
2013-01,2G,post-paid,1396500
2013-01,2G,pre-paid,149400
2013-01,3G,post-paid,2428500
2013-01,3G,pre-paid,4138400
2013-02,2G,post-paid,1362500
2013-02,2G,pre-paid,147600
2013-02,3G,post-paid,2472000
2013-02,3G,pre-paid,4148000
2013-03,2G,post-paid,1320400
2013-03,2G,pre-paid,145100
2013-03,3G,post-paid,2432400
2013-03,3G,pre-paid,3288700
2013-03,4G,pre and post paid,881100
2013-04,2G,post-paid,1289300
2013-04,2G,pre-paid,140400
2013-04,3G,post-paid,2499600
2013-04,3G,pre-paid,3216200
2013-04,4G,pre and post paid,965800
2013-05,2G,post-paid,1254000
2013-05,2G,pre-paid,137200
2013-05,3G,post-paid,2548100
2013-05,3G,pre-paid,3099600
2013-05,4G,pre and post paid,1105700
2013-06,2G,post-paid,1219400
2013-06,2G,pre-paid,133300
2013-06,3G,post-paid,2606900
2013-06,3G,pre-paid,3007800
2013-06,4G,pre and post paid,1228800
2013-07,2G,post-paid,1185000
2013-07,2G,pre-paid,130400
2013-07,3G,post-paid,2677500
2013-07,3G,pre-paid,2917200
2013-07,4G,pre and post paid,1348400
2013-08,2G,post-paid,1149000
2013-08,2G,pre-paid,127900
2013-08,3G,post-paid,2734300
2013-08,3G,pre-paid,2844800
2013-08,4G,pre and post paid,1447500
2013-09,2G,post-paid,1104900
2013-09,2G,pre-paid,126800
2013-09,3G,post-paid,2780900
2013-09,3G,pre-paid,2759000
2013-09,4G,pre and post paid,1572500
2013-10,2G,post-paid,1064700
2013-10,2G,pre-paid,125800
2013-10,3G,post-paid,2808300
2013-10,3G,pre-paid,2658300
2013-10,4G,pre and post paid,1687200
2013-11,2G,post-paid,1029900
2013-11,2G,pre-paid,121600
2013-11,3G,post-paid,2830000
2013-11,3G,pre-paid,2533300
2013-11,4G,pre and post paid,1875100
2013-12,2G,post-paid,993700
2013-12,2G,pre-paid,117800
2013-12,3G,post-paid,2864400
2013-12,3G,pre-paid,2393900
2013-12,4G,pre and post paid,2050800
2014-01,2G,post-paid,952600
2014-01,2G,pre-paid,115500
2014-01,3G,post-paid,2867400
2014-01,3G,pre-paid,2296300
2014-01,4G,pre and post paid,2170300
2014-02,2G,post-paid,925600
2014-02,2G,pre-paid,114800
2014-02,3G,post-paid,2865900
2014-02,3G,pre-paid,2220000
2014-02,4G,pre and post paid,2262100
2014-03,2G,post-paid,242900
2014-03,2G,pre-paid,113500
2014-03,3G,post-paid,3560500
2014-03,3G,pre-paid,2142600
2014-03,4G,pre and post paid,2378400
2014-04,2G,post-paid,237300
2014-04,2G,pre-paid,109200
2014-04,3G,post-paid,3483900
2014-04,3G,pre-paid,2066400
2014-04,4G,post-paid,91600
2014-04,4G,pre-paid,2403700
2014-05,2G,post-paid,233300
2014-05,2G,pre-paid,107100
2014-05,3G,post-paid,3432400
2014-05,3G,pre-paid,1994100
2014-05,4G,post-paid,112600
2014-05,4G,pre-paid,2491400
2014-06,2G,post-paid,226800
2014-06,2G,pre-paid,103900
2014-06,3G,post-paid,3336700
2014-06,3G,pre-paid,1941900
2014-06,4G,post-paid,135300
2014-06,4G,pre-paid,2566100
2014-07,2G,post-paid,222100
2014-07,2G,pre-paid,100700
2014-07,3G,post-paid,3260300
2014-07,3G,pre-paid,1950900
2014-07,4G,post-paid,162700
2014-07,4G,pre-paid,2564100
2014-08,2G,post-paid,218600
2014-08,2G,pre-paid,98500
2014-08,3G,post-paid,3199600
2014-08,3G,pre-paid,1901900
2014-08,4G,post-paid,184500
2014-08,4G,pre-paid,2626200
2014-09,2G,post-paid,216300
2014-09,2G,pre-paid,97100
2014-09,3G,post-paid,3100800
2014-09,3G,pre-paid,1864300
2014-09,4G,post-paid,199500
2014-09,4G,pre-paid,2676400
2014-10,2G,post-paid,215500
2014-10,2G,pre-paid,95000
2014-10,3G,post-paid,3053900
2014-10,3G,pre-paid,1799000
2014-10,4G,post-paid,213400
2014-10,4G,pre-paid,2759400
2014-11,2G,post-paid,216200
2014-11,2G,pre-paid,92700
2014-11,3G,post-paid,2977200
2014-11,3G,pre-paid,1734800
2014-11,4G,post-paid,239600
2014-11,4G,pre-paid,2847400
2014-12,2G,post-paid,213100
2014-12,2G,pre-paid,89800
2014-12,3G,post-paid,2934400
2014-12,3G,pre-paid,1674400
2014-12,4G,post-paid,257600
2014-12,4G,pre-paid,2924000
2015-01,2G,post-paid,205400
2015-01,2G,pre-paid,87200
2015-01,3G,post-paid,2887200
2015-01,3G,pre-paid,1621900
2015-01,4G,post-paid,313700
2015-01,4G,pre-paid,2991300
2015-02,2G,post-paid,205700
2015-02,2G,pre-paid,85200
2015-02,3G,post-paid,2831100
2015-02,3G,pre-paid,1589200
2015-02,4G,post-paid,346100
2015-02,4G,pre-paid,3035300
2015-03,2G,post-paid,203500
2015-03,2G,pre-paid,83100
2015-03,3G,post-paid,2781900
2015-03,3G,pre-paid,1559900
2015-03,4G,post-paid,395400
2015-03,4G,pre-paid,3080100
2015-04,2G,post-paid,203700
2015-04,2G,pre-paid,81800
2015-04,3G,post-paid,2757100
2015-04,3G,pre-paid,1530400
2015-04,4G,post-paid,425400
2015-04,4G,pre-paid,3125500
2015-05,2G,post-paid,195200
2015-05,2G,pre-paid,80300
2015-05,3G,post-paid,2730700
2015-05,3G,pre-paid,1497500
2015-05,4G,post-paid,446200
2015-05,4G,pre-paid,3168000
2015-06,2G,post-paid,191600
2015-06,2G,pre-paid,77900
2015-06,3G,post-paid,2721400
2015-06,3G,pre-paid,1468400
2015-06,4G,post-paid,454600
2015-06,4G,pre-paid,3212700
2015-07,2G,post-paid,179900
2015-07,2G,pre-paid,76500
2015-07,3G,post-paid,2726700
2015-07,3G,pre-paid,1436100
2015-07,4G,post-paid,464600
2015-07,4G,pre-paid,3259100
2015-08,2G,post-paid,180300
2015-08,2G,pre-paid,71900
2015-08,3G,post-paid,2730400
2015-08,3G,pre-paid,1408100
2015-08,4G,post-paid,467200
2015-08,4G,pre-paid,3308200
2015-09,2G,post-paid,180000
2015-09,2G,pre-paid,69100
2015-09,3G,post-paid,2730100
2015-09,3G,pre-paid,1308100
2015-09,4G,post-paid,456100
2015-09,4G,pre-paid,3421300
2015-10,2G,post-paid,188000
2015-10,2G,pre-paid,64800
2015-10,3G,post-paid,2718400
2015-10,3G,pre-paid,1294400
2015-10,4G,post-paid,448400
2015-10,4G,pre-paid,3451000
2015-11,2G,post-paid,175400
2015-11,2G,pre-paid,52000
2015-11,3G,post-paid,2725000
2015-11,3G,pre-paid,1231100
2015-11,4G,post-paid,444100
2015-11,4G,pre-paid,3540300
2015-12,2G,post-paid,172400
2015-12,2G,pre-paid,49200
2015-12,3G,post-paid,2750100
2015-12,3G,pre-paid,1163400
2015-12,4G,post-paid,447700
2015-12,4G,pre-paid,3628600
2016-01,2G,post-paid,156800
2016-01,2G,pre-paid,46800
2016-01,3G,post-paid,2759400
2016-01,3G,pre-paid,1124100
2016-01,4G,post-paid,450900
2016-01,4G,pre-paid,3690100
2016-02,2G,post-paid,39500
2016-02,2G,pre-paid,151800
2016-02,3G,post-paid,2757700
2016-02,3G,pre-paid,1112400
2016-02,4G,post-paid,449500
2016-02,4G,pre-paid,3725700
2016-03,2G,post-paid,146300
2016-03,2G,pre-paid,38800
2016-03,3G,post-paid,2741400
2016-03,3G,pre-paid,1064900
2016-03,4G,post-paid,471200
2016-03,4G,pre-paid,3770500
2016-04,2G,post-paid,141400
2016-04,2G,pre-paid,36200
2016-04,3G,post-paid,2744100
2016-04,3G,pre-paid,1041600
2016-04,4G,post-paid,476200
2016-04,4G,pre-paid,3814400
2016-05,2G,post-paid,136800
2016-05,2G,pre-paid,35300
2016-05,3G,post-paid,2732200
2016-05,3G,pre-paid,992900
2016-05,4G,post-paid,511700
2016-05,4G,pre-paid,3862100
2016-06,2G,post-paid,133000
2016-06,2G,pre-paid,34700
2016-06,3G,post-paid,2727700
2016-06,3G,pre-paid,970500
2016-06,4G,post-paid,541300
2016-06,4G,pre-paid,3901000
2016-07,2G,post-paid,129800
2016-07,2G,pre-paid,33800
2016-07,3G,post-paid,2751000
2016-07,3G,pre-paid,953700
2016-07,4G,post-paid,549500
2016-07,4G,pre-paid,3931400
2016-08,2G,post-paid,127200
2016-08,2G,pre-paid,33200
2016-08,3G,post-paid,2706000
2016-08,3G,pre-paid,928800
2016-08,4G,post-paid,600000
2016-08,4G,pre-paid,3971400
2016-09,2G,post-paid,110600
2016-09,2G,pre-paid,32700
2016-09,3G,post-paid,2712400
2016-09,3G,pre-paid,908100
2016-09,4G,post-paid,614200
2016-09,4G,pre-paid,3996000
2016-10,2G,post-paid,107600
2016-10,2G,pre-paid,32200
2016-10,3G,post-paid,2676400
2016-10,3G,pre-paid,890800
2016-10,4G,post-paid,631400
2016-10,4G,pre-paid,4024000
2016-11,2G,post-paid,104700
2016-11,2G,pre-paid,31600
2016-11,3G,post-paid,2665200
2016-11,3G,pre-paid,875300
2016-11,4G,post-paid,639000
2016-11,4G,pre-paid,4050900
2016-12,2G,post-paid,101400
2016-12,2G,pre-paid,30900
2016-12,3G,post-paid,2556400
2016-12,3G,pre-paid,855700
2016-12,4G,post-paid,770100
2016-12,4G,pre-paid,4085100
2017-01,2G,post-paid,30300
2017-01,2G,pre-paid,98700
2017-01,3G,post-paid,817000
2017-01,3G,pre-paid,1828500
2017-01,4G,post-paid,4140400
2017-01,4G,pre-paid,1484900
2017-02,2G,post-paid,29400
2017-02,2G,pre-paid,95800
2017-02,3G,post-paid,806700
2017-02,3G,pre-paid,1748200
2017-02,4G,post-paid,4163400
2017-02,4G,pre-paid,1561300
2017-03,2G,post-paid,25000
2017-03,2G,pre-paid,89700
2017-03,3G,post-paid,794400
2017-03,3G,pre-paid,1718600
2017-03,4G,post-paid,4225800
2017-03,4G,pre-paid,1607100
2017-04,2G,post-paid,0
2017-04,2G,pre-paid,0
2017-04,3G,post-paid,805000
2017-04,3G,pre-paid,1760900
2017-04,4G,post-paid,4260100
2017-04,4G,pre-paid,1642400
2017-05,2G,post-paid,0
2017-05,2G,pre-paid,0
2017-05,3G,post-paid,787900
2017-05,3G,pre-paid,1730500
2017-05,4G,post-paid,4275400
2017-05,4G,pre-paid,1667600
2017-06,2G,post-paid,0
2017-06,2G,pre-paid,0
2017-06,3G,post-paid,771200
2017-06,3G,pre-paid,1718500
2017-06,4G,post-paid,4298400
2017-06,4G,pre-paid,1676400
2017-07,2G,post-paid,0
2017-07,2G,pre-paid,0
2017-07,3G,post-paid,760700
2017-07,3G,pre-paid,1703000
2017-07,4G,post-paid,4329100
2017-07,4G,pre-paid,1690000
2017-08,2G,post-paid,0
2017-08,2G,pre-paid,0
2017-08,3G,post-paid,702100
2017-08,3G,pre-paid,1690000
2017-08,4G,post-paid,4366200
2017-08,4G,pre-paid,1642500
2017-09,2G,post-paid,0
2017-09,2G,pre-paid,0
2017-09,3G,post-paid,686000
2017-09,3G,pre-paid,1679800
2017-09,4G,post-paid,4377700
2017-09,4G,pre-paid,1629400
2017-10,2G,post-paid,0
2017-10,2G,pre-paid,0
2017-10,3G,post-paid,671000
2017-10,3G,pre-paid,1678100
2017-10,4G,post-paid,4403500
2017-10,4G,pre-paid,1600500
